
CCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFile.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVFile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386860244.095447
e386860244.429239
r1
xCompileC
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFile.o
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVFile.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVFile.mde8e18d4040fb741^a2ec6dd4040fb741^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVFile.m0000000000000000^4147"CompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFile.o Classes/CDVFile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos -DDEBUG -include /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cvlpbbhxsqrdeqcusjwcvbfsszuh/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFile.d --serialize-diagnostics /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFile.dia -c /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVFile.m -o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFile.o36"EF545F4D-76FA-45CE-A821-731C4FF40CDD-

CCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVFileTransfer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386860244.616246
e386860245.022343
r1
xCompileC
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.o
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVFileTransfer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVFileTransfer.m48e29dd4040fb741^7cb705d5040fb741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVFileTransfer.m0000000000000000^4195"CompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.o Classes/CDVFileTransfer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos -DDEBUG -include /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cvlpbbhxsqrdeqcusjwcvbfsszuh/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.d --serialize-diagnostics /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.dia -c /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVFileTransfer.m -o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.o36"9B7EFFF7-A9FC-4A4E-8A3B-DDD4E399D55F-

CCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVGlobalization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386860246.580354
e386860246.785259
r1
xCompileC
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVGlobalization.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVGlobalization.m53b294d6040fb741^cf15c9d6040fb741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVGlobalization.m0000000000000000^4201"CompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o Classes/CDVGlobalization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos -DDEBUG -include /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cvlpbbhxsqrdeqcusjwcvbfsszuh/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.d --serialize-diagnostics /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.dia -c /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVGlobalization.m -o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o36"EFA6AA88-D09C-4D57-8718-C3F10B94883D-

CCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVInAppBrowser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386860246.687836
e386860247.005091
r1
xCompileC
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.o
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVInAppBrowser.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVInAppBrowser.mfc36b0d6040fb741^cb4c01d7040fb741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVInAppBrowser.m0000000000000000^4195"CompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.o Classes/CDVInAppBrowser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Products/Debug-iphoneos -DDEBUG -include /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cvlpbbhxsqrdeqcusjwcvbfsszuh/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.d --serialize-diagnostics /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.dia -c /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVInAppBrowser.m -o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInAppBrowser.o36"203E8BF0-5107-4C18-A6FA-B3084E11DD13-

CCompileC /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.o /Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVInvokedUrlCommand.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386860244.097182
e386860244.169805
r1
xCompileC
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/DerivedData/PerftestsJsIOS/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.o
x/Users/admin/Documents/JsMobilePerformance/PerftestsJsIOS/CordovaLib/Classes/CDVInvokedUrlCommand.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
